INSERT INTO `database_products` VALUES 
Lux) Russian Equity Fund',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'55.9',NULL,NULL,'55.9','62.45','-10.488390713',NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3786520',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CS Investment Funds 5 SICAV - Credit Suisse 
Lux) Russian Equity Fund','CS Investment Funds 5 SICAV - Credit Suisse 
Lux) Russian Equity Fund','STB',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'60c00d3c-7ee7-7d1c-1067-561f8f66cffb','ACWI ex CH','2015-10-15 11:33:55','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','2136112-189-333','CH0021361123','ACWI ex CH','ACWI ex CH','128019',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2136112',NULL,NULL,NULL,NULL,NULL,'USD',254.574,'2016-06-01 00:00:00',NULL,254.57,'2016-06-01 00:00:00',254.57,'2016-06-01 00:00:00',254.57,'2016-06-01 00:00:00','Y','MST',NULL,NULL,NULL,NULL,NULL,NULL,'128019',NULL,NULL,NULL,NULL,NULL,NULL,'MSCI Inc.',NULL,NULL,'Money Markets','World','Materials','Core','true',NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'251.514',252.30,223.28,'251.514',NULL,'0.289887434',NULL,'-0.311138768',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2136112',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'MSCI Inc.','ACWI ex CH','MST',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'617c019c-d248-ed5a-83e8-56a92d536586','H.A.M. Global Convertible Bond Fund','2016-01-27 20:50:37','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','4596734-4-1','LI0045967341','H.A.M. Global Convertible Bond Fund','H.A.M. Global Convertible Bond Fund','HAMC',NULL,NULL,NULL,18.000,1411.000,'2016-03-04 22:59:00',1493.000,'2015-11-27 22:59:00','4596734',NULL,NULL,NULL,NULL,NULL,'CHF',1482.000,'2016-06-01 00:00:00',NULL,1482.00,'2016-06-01 00:00:00',1482.00,'2016-06-01 00:00:00',1482.00,'2016-06-01 00:00:00','C','SWX',NULL,NULL,NULL,NULL,'A0RD13',NULL,'HAMC',NULL,NULL,NULL,NULL,NULL,NULL,'H.A.M. Global Convertible Bond Fund',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','LI','133918599.13852',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'18',NULL,'18','1444',1413.00,1411.00,'1444','1446','-0.138313',NULL,'-2.432432',NULL,NULL,NULL,NULL,'12.47','16.33','14.47','13.11',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4596734',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'H.A.M. Global Convertible Bond Fund','H.A.M. Global Convertible Bond Fund','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'62a2089c-95f7-3503-d9aa-56f165277338','Tesla Motors','2016-03-22 15:31:09','2016-04-04 07:40:03','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','11448018-67-333',NULL,'Tesla Motors','Tesla Motors','TSLA',NULL,NULL,1101284.000,NULL,141.130,'2016-02-10 04:59:00',286.630,'2015-07-21 03:59:00','11448018',NULL,NULL,NULL,NULL,10.769231,'USD',237.590,'2016-04-01 00:00:00',NULL,245.00,'2016-04-01 00:00:00',245.00,'2016-04-01 00:00:00',245.00,'2016-04-01 00:00:00','1','NMS',NULL,NULL,NULL,NULL,'A1CX3T',NULL,'TSLA',NULL,NULL,NULL,NULL,NULL,NULL,'Tesla Motors Inc',NULL,NULL,NULL,NULL,'Fahrzeuge',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'31471666472.16',NULL,NULL,NULL,'1469324',NULL,239.88,141.13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'34.61','52.28','47.66','43.27',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11448018',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Tesla Motors Inc','Tesla Motors','NMS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'63dc6d51-53f1-11e5-9b8d-5254003ba5d1','ROCHE HOLDING AG. BASEL -GS-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012032048','ROCHE HOLDING AG. BASEL -GS-',NULL,'ROG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1203204.000',NULL,NULL,NULL,NULL,NULL,'CHF',259.500,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','ROCHE HOLDING AG. BASEL -GS-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Pharmaceuticals & Biotechnology','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'6754cdd5-ee76-7085-a798-5673cf5b7557','BlackRock Global Funds SICAV - European Equity Income Fund','2015-12-18 09:18:40','2015-12-18 09:18:40','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,NULL,'11453751-703-1','LU0562822386','BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7','STB',NULL,NULL,NULL,NULL,'A0PAZR',NULL,'BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund',NULL,NULL,NULL,NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','STB',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'69bb8940-15b6-ba52-3ad5-570273a05eaf','SPDR S&P 500 ETF Trust','2016-04-04 14:00:27','2016-05-18 13:11:06','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','45088-69-333',NULL,'SPDR S&P 500 ETF Trust','SPDR S&P 500 ETF Trust','SPY',NULL,NULL,587553.000,NULL,181.020,'2016-01-21 04:59:59',213.770,'2015-05-21 03:59:59','45088',NULL,NULL,NULL,-1.68,-0.813559,'USD',206.810,'2016-05-16 20:15:01',NULL,204.34,'2016-05-18 12:56:01',204.37,'2016-05-18 12:56:01',206.44,'2016-05-17 00:00:00','C','NAR',NULL,NULL,NULL,NULL,'898706',NULL,'SPY',NULL,NULL,NULL,NULL,NULL,NULL,'SPDR S&P 500 ETF Trust',NULL,NULL,'ETF',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Ausschüttungsorientiert','US','181822948470',NULL,NULL,NULL,'1','1.049604',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'25591436','204.82',210.92,181.02,'204.82','206.7873','-0.962235869',NULL,'0.456128304',NULL,NULL,NULL,NULL,'10.23','11.99','16.13','16.69',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'45088',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPDR S&P 500 ETF Trust','SPDR S&P 500 ETF Trust','NAR',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'6ae25378-04fe-d706-842f-561f8f049bb0','VSMI','2015-10-15 11:37:01','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','1990084-817-1','CH0019900841','VSMI','VSMI','V3X',NULL,NULL,NULL,NULL,11.590,'2014-12-05 22:59:00',35.358,'2015-01-16 22:59:00','1990084',NULL,NULL,NULL,-1.38,-7.025687,'CHF',18.299,'2016-06-01 00:00:00',NULL,17.60,'2016-06-01 00:00:00',17.60,'2016-06-01 00:00:00',17.60,'2016-06-01 00:00:00','Y','VOI',NULL,NULL,NULL,NULL,'A0C33H',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'VSMI',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35.36,12.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'98.56','137.43','119.15','114.86',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'6c3d3f75-78f0-59a4-de1e-56782cbdd276','Pioneer Funds FCP - U.S. Fundamental Growth','2015-12-21 16:43:11','2016-04-04 09:27:50','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,1,'','4391101-703-1','LU0353248106','Pioneer Funds FCP - U.S. Fundamental Growth','Pioneer Funds FCP - U.S. Fundamental Growth','Pion US Fun Gr AC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4391101',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','STB',NULL,NULL,NULL,NULL,'A0Q602',NULL,'Pion US Fun Gr AC',NULL,NULL,NULL,NULL,NULL,NULL,'Pioneer Funds FCP - U.S. Fundamental Growth',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','LU','642820282.32',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'103.2',NULL,NULL,'103.2','97.3','6.063720452',NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4391101',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Pioneer Funds FCP - U.S. Fundamental Growth','Pioneer Funds FCP - U.S. Fundamental Growth','STB',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'6d7d9178-4625-0f95-9557-55e4b4bced80','5.5 AT&T 18','2015-08-31 20:08:04','2016-05-24 02:00:02','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','3748988-4-333','LU0353248106','5.5 AT&T 18','5.5 AT&T 18','US510',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3748988',NULL,NULL,NULL,NULL,NULL,'USD',113.770,'2013-07-09 00:00:00',NULL,113.77,'2013-07-09 00:00:00',113.77,'2013-07-09 00:00:00',113.77,'2013-07-09 00:00:00','0','SWX',NULL,NULL,NULL,NULL,'A0TQZG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'AT&T Inc',NULL,NULL,'BON',NULL,'Telekommunikation',NULL,'true',NULL,'0',NULL,'US',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2000',NULL,NULL,'2000',NULL,'5.5',NULL,NULL,NULL,'113.77',NULL,NULL,'113.77',NULL,'0.264387063',NULL,NULL,NULL,'1.405555556',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.64505',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3748988',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'AT&T Inc','5.5 AT&T 18','SWX',NULL,NULL,NULL,'2500000000',NULL,NULL,NULL),
'6db0d575-9126-cde5-46b3-5679fcb11ead','2.875 Lbk Hessen 17','2015-12-23 01:43:02','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','11227401-13-814','XS0503579459','2.875 Lbk Hessen 17','2.875 Lbk Hessen 17',NULL,NULL,NULL,NULL,NULL,103.055,'2016-04-06 06:01:00',105.820,'2015-04-08 21:59:00','11227401',NULL,NULL,NULL,NULL,NULL,'EUR',102.660,'2016-06-01 00:00:00',NULL,102.64,'2016-06-01 00:00:00',102.64,'2016-06-01 00:00:00',102.64,'2016-06-01 00:00:00','0','FRA',NULL,NULL,NULL,NULL,'HLB3M3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Landesbank Hessen-Thueringen Girozentrale',NULL,NULL,'BON',NULL,'Banken & andere Kreditinstitute',NULL,NULL,NULL,'0',NULL,'DE',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.875',NULL,NULL,'30000','103.105',103.82,103.06,'103.105',NULL,'-0.009698',NULL,'-0.144497534','-0.10484','2.74931694',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.01109',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11227401',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Landesbank Hessen-Thueringen Girozentrale','2.875 Lbk Hessen 17','FRA',NULL,NULL,NULL,'1000000000',NULL,NULL,NULL),
'7108dffb-9cd3-cd1c-7f68-55e48a781de3','2 EIB 16','2015-08-31 17:10:06','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','2229872-4-1','CH0022298720','2 EIB 16','2 EIB 16','EIB054',NULL,NULL,900000.000,15000.000,100.680,'2016-05-25 21:59:00',103.490,'2015-06-18 21:59:00','2229872',NULL,NULL,NULL,NULL,0.000000,'CHF',100.640,'2016-06-01 00:00:00',NULL,100.64,'2016-06-01 00:00:00',100.64,'2016-06-01 00:00:00',100.64,'2016-06-01 00:00:00','0','SWX','EIB 2016',NULL,NULL,NULL,'A0E71L',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Europaeische Investitionsbank EIB',NULL,NULL,'BON','Eurozone','Supranationale Organisationen','Total','false',NULL,'0',NULL,'LU',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2','25000','26667','15000','100.68',102.21,100.68,'100.68',NULL,'-0.089312295',NULL,'-0.993214672','-0.66696','1.488888889',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'g','UK',NULL,NULL,NULL,NULL,NULL,'0.25556',NULL,NULL,NULL,'AAA','AAA','AA+',NULL,NULL,NULL,NULL,'2229872',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2','CH',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Europaeische Investitionsbank EIB','2 EIB 16','SWX',NULL,NULL,NULL,'200000000',NULL,NULL,NULL),
'72932d9e-9f8a-a0a8-22d5-55eb1e3df76c','Deutsche Invest I SICAV - Deutsche Invest I Top Dividend','2015-09-05 16:57:18','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','11500151-260-814','LU0507266228','Deutsche Invest I SICAV - Deutsche Invest I Top Dividend','Deutsche Invest I SICAV - Deutsche Invest I Top Dividend','D Inv I T Div FCC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11500151',NULL,NULL,NULL,NULL,NULL,'EUR',194.070,'2016-06-01 00:00:00',NULL,194.07,'2016-06-01 00:00:00',194.07,'2016-06-01 00:00:00',194.07,'2016-06-01 00:00:00','7','OPC',NULL,NULL,NULL,NULL,'DWS0ZG',NULL,'D Inv I T Div FCC',NULL,NULL,NULL,NULL,NULL,NULL,'Deutsche Invest I SICAV - Deutsche Invest I Top Dividend',NULL,NULL,'Equities','World',NULL,'Total','false',NULL,'0','Wachstumsorientiert','LU','4206109181.91',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'188.61',189.90,175.25,'188.61','188.98','-0.195787914',NULL,'-0.689764111',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11500151',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Deutsche Invest I SICAV - Deutsche Invest I Top Dividend','Deutsche Invest I SICAV - Deutsche Invest I Top Dividend','OPC',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
